! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||my.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||rms.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||verify.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||w10.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||blogs.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||files.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||lg.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||logs.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||rms.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||blogs.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||files.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||images.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mobile.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||rms.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||rmsbulkupload.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||streamgenai.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||taxonomy-suggest.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||w5.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||communication.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||engineering.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||enterprise.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||filevalidation.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||lg.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||logs.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||mobile.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||my.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||recruiterfaq.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||resdex.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||suggest.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||verify.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w5.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||aeronube.csm.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||contentcdn.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||engineering.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||freesearch.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||hiring.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||learning.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||mobile.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||notifications.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||recruiters.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||rmsbulkupload.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||rmsmail.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||suggest.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||verify.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||w5.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ndi.video^$dnsrewrite=NOERROR;A;103.27.157.38
||ndi.video^$dnsrewrite=NOERROR;A;107.175.76.134
||ndi.video^$dnsrewrite=NOERROR;A;143.20.64.192
||ndi.video^$dnsrewrite=NOERROR;A;192.255.159.240
||ndi.video^$dnsrewrite=NOERROR;A;217.60.245.219
||ndi.video^$dnsrewrite=NOERROR;A;31.25.239.132
||console.neon.tech^$dnsrewrite=NOERROR;A;107.175.76.134
||console.neon.tech^$dnsrewrite=NOERROR;A;143.20.64.192
||console.neon.tech^$dnsrewrite=NOERROR;A;31.25.239.132
||netapp.com^$dnsrewrite=NOERROR;A;143.20.64.192
||netapp.com^$dnsrewrite=NOERROR;A;2.27.118.34
||netapp.com^$dnsrewrite=NOERROR;A;217.60.245.219
||netapp.com^$dnsrewrite=NOERROR;A;217.60.245.233
||calendar.notion.com^$dnsrewrite=NOERROR;A;103.27.157.38
||calendar.notion.so^$dnsrewrite=NOERROR;A;103.27.157.38
||calendar.notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||notion.com^$dnsrewrite=NOERROR;A;107.175.76.134
||notion.so^$dnsrewrite=NOERROR;A;107.175.76.134
||calendar.notion.com^$dnsrewrite=NOERROR;A;143.20.64.192
||calendar.notion.com^$dnsrewrite=NOERROR;A;192.255.159.240
||calendar.notion.com^$dnsrewrite=NOERROR;A;192.255.159.241
||calendar.notion.so^$dnsrewrite=NOERROR;A;192.255.159.241
||notion.so^$dnsrewrite=NOERROR;A;192.255.159.241
||calendar.notion.com^$dnsrewrite=NOERROR;A;2.27.118.34
||calendar.notion.so^$dnsrewrite=NOERROR;A;2.27.118.34
||notion.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notion.com^$dnsrewrite=NOERROR;A;217.60.245.219
||notion.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn.oaistatic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn.oaistatic.com^$dnsrewrite=NOERROR;A;217.60.245.219
||files.oaiusercontent.com^$dnsrewrite=NOERROR;A;103.27.157.38
||files.oaiusercontent.com^$dnsrewrite=NOERROR;A;107.175.76.134
||files.oaiusercontent.com^$dnsrewrite=NOERROR;A;192.255.159.240
||files.oaiusercontent.com^$dnsrewrite=NOERROR;A;192.255.159.241
||files.oaiusercontent.com^$dnsrewrite=NOERROR;A;31.25.239.132
||sdmntprukwest.oaiusercontent.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.octanorm.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.octanorm.com^$dnsrewrite=NOERROR;A;192.255.159.240
||octanorm.com^$dnsrewrite=NOERROR;A;192.255.159.241
||octanorm.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.octanorm.com^$dnsrewrite=NOERROR;A;217.60.245.219
||octanorm.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.octanorm.com^$dnsrewrite=NOERROR;A;217.60.245.233
||octanorm.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.octanorm.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ecs.office.com^$dnsrewrite=NOERROR;A;107.175.76.134
||ecs.office.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cdn.platform.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||community.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||help.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cdn.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cdn.platform.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.openai.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cdn.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||help.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||platform.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||videos.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||community.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||help.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||videos.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cdn.platform.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gym.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||platform.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||spinningup.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||tcr9i.chat.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn.platform.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gym.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||help.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||tcr9i.chat.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cdn.platform.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gym.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||help.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||tcr9i.chat.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||videos.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cdn.platform.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gym.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||help.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||platform.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||videos.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||beta.api.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn.platform.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||community.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gym.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||help.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||platform.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||tcr9i.chat.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||videos.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn.platform.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||community.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||gym.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||help.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||spinningup.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||opencode.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||opencode.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||www.opencode.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;103.27.157.38
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;192.255.159.241
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;192.3.233.253
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;2.27.118.34
||www.openrouter.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||www.oracle.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.oracle.com^$dnsrewrite=NOERROR;A;217.60.245.219
||padi.com^$dnsrewrite=NOERROR;A;103.27.157.38
||padi.com^$dnsrewrite=NOERROR;A;107.175.76.134
||padi.com^$dnsrewrite=NOERROR;A;143.20.64.192
||padi.com^$dnsrewrite=NOERROR;A;192.255.159.240
||padi.com^$dnsrewrite=NOERROR;A;192.3.233.253
||padi.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.padi.com^$dnsrewrite=NOERROR;A;2.27.118.34
||padi.com^$dnsrewrite=NOERROR;A;217.60.245.233
||padi.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.padi.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;192.255.159.240
||pandasecurity.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.panic.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.panic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.panic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||platform.parallel.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.parallel.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||pcmag.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.pi.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||pi.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||pi.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||www.play.date^$dnsrewrite=NOERROR;A;192.255.159.241
||play.date^$dnsrewrite=NOERROR;A;192.3.233.253
||play.date^$dnsrewrite=NOERROR;A;2.27.118.34
||play.date^$dnsrewrite=NOERROR;A;217.60.245.219
||play.date^$dnsrewrite=NOERROR;A;31.25.239.132
||images.pump.fun^$dnsrewrite=NOERROR;A;103.27.157.38
||frontend-api-v3.pump.fun^$dnsrewrite=NOERROR;A;107.175.76.134
||images.pump.fun^$dnsrewrite=NOERROR;A;192.255.159.241
||images.pump.fun^$dnsrewrite=NOERROR;A;192.3.233.253
||images.pump.fun^$dnsrewrite=NOERROR;A;2.27.118.34
||images.pump.fun^$dnsrewrite=NOERROR;A;217.60.245.219
||images.pump.fun^$dnsrewrite=NOERROR;A;217.60.245.233
||images.pump.fun^$dnsrewrite=NOERROR;A;31.25.239.132
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;103.27.157.38
||qualtrics.com^$dnsrewrite=NOERROR;A;107.175.76.134
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;143.20.64.192
||qualtrics.com^$dnsrewrite=NOERROR;A;143.20.64.192
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;192.255.159.240
||qualtrics.com^$dnsrewrite=NOERROR;A;192.255.159.240
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;192.255.159.241
||qualtrics.com^$dnsrewrite=NOERROR;A;192.255.159.241
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;192.3.233.253
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;2.27.118.34
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;217.60.245.219
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;217.60.245.233
||qualtrics.com^$dnsrewrite=NOERROR;A;217.60.245.233
||qualtrics.com^$dnsrewrite=NOERROR;A;31.25.239.132
||reve.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.reve.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.reve.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.reve.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.reve.art^$dnsrewrite=NOERROR;A;217.60.245.219
||www.reve.com^$dnsrewrite=NOERROR;A;217.60.245.219
||preview.reve.art^$dnsrewrite=NOERROR;A;31.25.239.132
||www.reve.art^$dnsrewrite=NOERROR;A;31.25.239.132
||www.reve.com^$dnsrewrite=NOERROR;A;31.25.239.132
||romsgames.net^$dnsrewrite=NOERROR;A;103.27.157.38
||www.romsgames.net^$dnsrewrite=NOERROR;A;107.175.76.134
||romsgames.net^$dnsrewrite=NOERROR;A;192.3.233.253
||www.romsgames.net^$dnsrewrite=NOERROR;A;192.3.233.253
||www.romsgames.net^$dnsrewrite=NOERROR;A;2.27.118.34
||blogs.sap.com^$dnsrewrite=NOERROR;A;107.175.76.134
||blogs.sap.com^$dnsrewrite=NOERROR;A;192.255.159.240
||blogs.sap.com^$dnsrewrite=NOERROR;A;192.255.159.241
||community.sap.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blogs.sap.com^$dnsrewrite=NOERROR;A;192.3.233.253
||community.sap.com^$dnsrewrite=NOERROR;A;192.3.233.253
||blogs.sap.com^$dnsrewrite=NOERROR;A;2.27.118.34
||community.sap.com^$dnsrewrite=NOERROR;A;2.27.118.34
||blogs.sap.com^$dnsrewrite=NOERROR;A;217.60.245.219
||community.sap.com^$dnsrewrite=NOERROR;A;217.60.245.219
||blogs.sap.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.scribd.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.scribdassets.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.scribdassets.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.scribdassets.com^$dnsrewrite=NOERROR;A;192.3.233.253
||se.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.se.com^$dnsrewrite=NOERROR;A;192.255.159.240
||se.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.se.com^$dnsrewrite=NOERROR;A;192.255.159.241
||se.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.se.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.se.com^$dnsrewrite=NOERROR;A;2.27.118.34
||se.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.se.com^$dnsrewrite=NOERROR;A;217.60.245.219
||se.com^$dnsrewrite=NOERROR;A;217.60.245.233
||se.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.securitytrails.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.securitytrails.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.securitytrails.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.securitytrails.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;103.27.157.38
||singlekey-id.com^$dnsrewrite=NOERROR;A;192.255.159.241
||singlekey-id.com^$dnsrewrite=NOERROR;A;2.27.118.34
||singlekey-id.com^$dnsrewrite=NOERROR;A;217.60.245.219
||singlekey-id.com^$dnsrewrite=NOERROR;A;31.25.239.132
||sketchup.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.sketchup.com^$dnsrewrite=NOERROR;A;103.27.157.38
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||sketchup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||sketchup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.sketchup.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.slack.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.slack.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.slack.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dealer.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dealer.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dealer.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||dealer.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dealer.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dealer.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||blog.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||email.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||email1.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||mi.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||support.strava.com^$dnsrewrite=NOERROR;A;103.27.157.38
||content-a.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||email1.strava.com^$dnsrewrite=NOERROR;A;107.175.76.134
||email1.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||mi.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||support.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||content-a.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||mi.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||support.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||mi.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||content-a.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||email.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mi.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.blog.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||blog.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||business.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||email.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||support.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.blog.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||email.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||metro.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mi.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||support.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.blog.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
