! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||blogs.sap.com^$dnsrewrite=NOERROR;A;192.255.159.241
||community.sap.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blogs.sap.com^$dnsrewrite=NOERROR;A;192.3.233.253
||community.sap.com^$dnsrewrite=NOERROR;A;192.3.233.253
||blogs.sap.com^$dnsrewrite=NOERROR;A;193.233.112.67
||community.sap.com^$dnsrewrite=NOERROR;A;193.233.112.67
||blogs.sap.com^$dnsrewrite=NOERROR;A;193.233.112.68
||community.sap.com^$dnsrewrite=NOERROR;A;193.233.112.68
||blogs.sap.com^$dnsrewrite=NOERROR;A;193.233.112.88
||community.sap.com^$dnsrewrite=NOERROR;A;193.233.112.88
||blogs.sap.com^$dnsrewrite=NOERROR;A;2.27.118.34
||community.sap.com^$dnsrewrite=NOERROR;A;2.27.118.34
||blogs.sap.com^$dnsrewrite=NOERROR;A;217.60.245.219
||community.sap.com^$dnsrewrite=NOERROR;A;217.60.245.219
||blogs.sap.com^$dnsrewrite=NOERROR;A;217.60.245.233
||community.sap.com^$dnsrewrite=NOERROR;A;217.60.245.233
||blogs.sap.com^$dnsrewrite=NOERROR;A;91.207.75.110
||community.sap.com^$dnsrewrite=NOERROR;A;91.207.75.110
||scribd.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.scribd.com^$dnsrewrite=NOERROR;A;192.255.159.240
||scribd.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.scribd.com^$dnsrewrite=NOERROR;A;192.3.233.253
||scribd.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.scribd.com^$dnsrewrite=NOERROR;A;193.233.112.67
||scribd.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.scribd.com^$dnsrewrite=NOERROR;A;193.233.112.88
||scribd.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.scribd.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.scribdassets.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.scribdassets.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.scribdassets.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.scribdassets.com^$dnsrewrite=NOERROR;A;193.233.112.88
||se.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.se.com^$dnsrewrite=NOERROR;A;143.20.64.192
||se.com^$dnsrewrite=NOERROR;A;192.255.159.240
||se.com^$dnsrewrite=NOERROR;A;192.3.233.253
||se.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.se.com^$dnsrewrite=NOERROR;A;193.233.112.67
||se.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.se.com^$dnsrewrite=NOERROR;A;193.233.112.68
||se.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.se.com^$dnsrewrite=NOERROR;A;193.233.112.88
||se.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.se.com^$dnsrewrite=NOERROR;A;217.60.245.233
||securitytrails.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.securitytrails.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.securitytrails.com^$dnsrewrite=NOERROR;A;192.255.159.240
||securitytrails.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.securitytrails.com^$dnsrewrite=NOERROR;A;192.3.233.253
||securitytrails.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.securitytrails.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.securitytrails.com^$dnsrewrite=NOERROR;A;193.233.112.68
||securitytrails.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.securitytrails.com^$dnsrewrite=NOERROR;A;193.233.112.88
||securitytrails.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.securitytrails.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sentry.dev^$dnsrewrite=NOERROR;A;103.137.248.179
||sentry.io^$dnsrewrite=NOERROR;A;103.137.248.179
||sentry.dev^$dnsrewrite=NOERROR;A;132.243.112.221
||sentry.io^$dnsrewrite=NOERROR;A;132.243.112.221
||sentry.dev^$dnsrewrite=NOERROR;A;91.207.75.110
||radarr.servarr.com^$dnsrewrite=NOERROR;A;103.137.248.179
||radarr.servarr.com^$dnsrewrite=NOERROR;A;132.243.112.221
||prowlarr.servarr.com^$dnsrewrite=NOERROR;A;193.233.112.67
||prowlarr.servarr.com^$dnsrewrite=NOERROR;A;193.233.112.88
||radarr.servarr.com^$dnsrewrite=NOERROR;A;91.207.75.110
||shopee.co.id^$dnsrewrite=NOERROR;A;87.228.47.199
||singlekey-id.com^$dnsrewrite=NOERROR;A;103.137.248.179
||singlekey-id.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;143.20.64.192
||singlekey-id.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;192.255.159.240
||singlekey-id.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;192.3.233.253
||singlekey-id.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;193.233.112.68
||singlekey-id.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.singlekey-id.com^$dnsrewrite=NOERROR;A;193.233.112.88
||singlekey-id.com^$dnsrewrite=NOERROR;A;91.207.75.110
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;103.137.248.179
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;103.137.248.179
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;107.175.76.134
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;132.243.112.221
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;132.243.112.221
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.sketchup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.240
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;192.255.159.241
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||sketchup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.sketchup.com^$dnsrewrite=NOERROR;A;192.3.233.253
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.67
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.68
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.68
||sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.68
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.88
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.88
||sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.sketchup.com^$dnsrewrite=NOERROR;A;193.233.112.88
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;2.27.118.34
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;91.207.75.110
||extensions.sketchup.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.slack.com^$dnsrewrite=NOERROR;A;143.20.64.192
||slack.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.slack.com^$dnsrewrite=NOERROR;A;192.255.159.240
||slack.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.slack.com^$dnsrewrite=NOERROR;A;192.3.233.253
||slack.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.slack.com^$dnsrewrite=NOERROR;A;193.233.112.67
||slack.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.slack.com^$dnsrewrite=NOERROR;A;193.233.112.68
||slack.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.slack.com^$dnsrewrite=NOERROR;A;193.233.112.88
||slack.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.slack.com^$dnsrewrite=NOERROR;A;217.60.245.233
||slackb.com^$dnsrewrite=NOERROR;A;192.3.233.253
||slackb.com^$dnsrewrite=NOERROR;A;193.233.112.67
||slackb.com^$dnsrewrite=NOERROR;A;193.233.112.68
||slackb.com^$dnsrewrite=NOERROR;A;193.233.112.88
||sophos.com^$dnsrewrite=NOERROR;A;103.137.248.179
||sophos.com^$dnsrewrite=NOERROR;A;132.243.112.221
||sophos.com^$dnsrewrite=NOERROR;A;91.207.75.110
||sora.com^$dnsrewrite=NOERROR;A;103.137.248.179
||sora.com^$dnsrewrite=NOERROR;A;103.27.157.38
||sora.com^$dnsrewrite=NOERROR;A;132.243.112.221
||sora.com^$dnsrewrite=NOERROR;A;87.228.47.204
||sora.com^$dnsrewrite=NOERROR;A;91.207.75.110
||accounts.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||aet.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||analytics.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||api.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||connect.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||dealer.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||desktop.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||log.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||login5.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||pixel.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||accounts.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||aet.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||analytics.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||api.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||connect.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||dealer.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||desktop.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||log.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||login5.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;107.175.76.134
||accounts.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||aet.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||analytics.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||api.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||connect.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||dealer.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||desktop.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||log.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||login5.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||pixel.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.spotify.com^$dnsrewrite=NOERROR;A;109.120.137.190
||accounts.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||aet.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||analytics.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||api.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||connect.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||dealer.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||desktop.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||log.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||login5.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||accounts.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||aet.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||analytics.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||api.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||connect.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||dealer.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||desktop.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||log.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||login5.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||accounts.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||aet.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||analytics.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||api.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||connect.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||dealer.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||desktop.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||log.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||login5.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||accounts.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||aet.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||analytics.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||api.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||connect.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||dealer.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||desktop.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||log.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||login5.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||pixel.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||accounts.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||aet.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||analytics.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||api.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||connect.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||dealer.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||desktop.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||log.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||login5.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||pixel-static.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||pixel.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||spclient.wg.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.67
||accounts.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||aet.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||analytics.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api-partner.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||api.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||connect.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||crashdump.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||dealer.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||desktop.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||edge-web.dual-gslb.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||exp.wg.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gae2-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gew1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gew1-dealer.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gew1-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||guc3-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||guc3-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gue1-dealer.g2.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gue1-spclient.spotify.com^$dnsrewrite=NOERROR;A;193.233.112.68
