! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||p.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||posting.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||response.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||suggest.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apply.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cps.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||css.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||delivery.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||demologin.resdex.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||js.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||m9.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||maestrorecruiter.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||noinsight.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||posting.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||pulse.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||recruit.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||response.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||restservices.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cps.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||css.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||js.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||learning.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||logs.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||m9.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||posting.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||restservices.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||webhooks.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatclient-mobile.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||communication.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cps.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||delivery.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||p.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||posting.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||restservices.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||resume.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;62.133.62.97
||notebooklm.google^$dnsrewrite=NOERROR;A;62.133.62.97
||www.notion.so^$dnsrewrite=NOERROR;A;103.27.157.38
||calendar.notion.so^$dnsrewrite=NOERROR;A;192.255.159.240
||www.notion.com^$dnsrewrite=NOERROR;A;192.255.159.241
||developer.nvidia.com^$dnsrewrite=NOERROR;A;2.27.118.34
||oaistatic.com^$dnsrewrite=NOERROR;A;143.20.64.192
||oaistatic.com^$dnsrewrite=NOERROR;A;192.255.159.241
||oaistatic.com^$dnsrewrite=NOERROR;A;192.3.233.253
||oaistatic.com^$dnsrewrite=NOERROR;A;2.27.118.34
||oaistatic.com^$dnsrewrite=NOERROR;A;217.60.245.233
||oaistatic.com^$dnsrewrite=NOERROR;A;31.25.239.132
||oaistatic.com^$dnsrewrite=NOERROR;A;62.133.62.97
||sdmntprukwest.oaiusercontent.com^$dnsrewrite=NOERROR;A;143.20.64.192
||sdmntprukwest.oaiusercontent.com^$dnsrewrite=NOERROR;A;192.255.159.240
||sdmntprpolandcentral.oaiusercontent.com^$dnsrewrite=NOERROR;A;192.3.233.253
||sdmntprukwest.oaiusercontent.com^$dnsrewrite=NOERROR;A;192.3.233.253
||sdmntprukwest.oaiusercontent.com^$dnsrewrite=NOERROR;A;2.27.118.34
||sdmntprpolandcentral.oaiusercontent.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sdmntprukwest.oaiusercontent.com^$dnsrewrite=NOERROR;A;217.60.245.219
||sdmntprukwest.oaiusercontent.com^$dnsrewrite=NOERROR;A;217.60.245.233
||sdmntprpolandcentral.oaiusercontent.com^$dnsrewrite=NOERROR;A;31.25.239.132
||sdmntprukwest.oaiusercontent.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.octanorm.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.octanorm.com^$dnsrewrite=NOERROR;A;217.60.245.233
||opal.google^$dnsrewrite=NOERROR;A;143.20.64.192
||opal.google^$dnsrewrite=NOERROR;A;192.255.159.240
||opal.google^$dnsrewrite=NOERROR;A;192.255.159.241
||opal.google^$dnsrewrite=NOERROR;A;62.133.62.97
||cdn.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||developers.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||platform.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||spinningup.openai.com^$dnsrewrite=NOERROR;A;103.27.157.38
||chat.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||platform.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||videos.openai.com^$dnsrewrite=NOERROR;A;143.20.64.192
||chat.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||spinningup.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||tcr9i.chat.openai.com^$dnsrewrite=NOERROR;A;192.255.159.240
||chat.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||videos.openai.com^$dnsrewrite=NOERROR;A;192.255.159.241
||chat.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||developers.openai.com^$dnsrewrite=NOERROR;A;192.3.233.253
||chat.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||developers.openai.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chat.openai.com^$dnsrewrite=NOERROR;A;217.60.245.219
||developers.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||tcr9i.chat.openai.com^$dnsrewrite=NOERROR;A;217.60.245.233
||android.chat.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||videos.openai.com^$dnsrewrite=NOERROR;A;31.25.239.132
||spinningup.openai.com^$dnsrewrite=NOERROR;A;62.133.62.97
||videos.openai.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.opencode.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||www.opencode.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||ciscobinary.openh264.org^$dnsrewrite=NOERROR;A;143.20.64.192
||www.openrouter.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||openrouter.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||www.openrouter.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||cloud.oracle.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cloud.oracle.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cloud.oracle.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cloud.oracle.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cloud.oracle.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cloud.oracle.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.oracle.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.oracle.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.padi.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.padi.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.padi.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.padi.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.pandasecurity.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.panic.com^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.parallel.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||platform.parallel.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||platform.parallel.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||platform.parallel.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||platform.parallel.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||platform.parallel.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||www.pcmag.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.pcmag.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.pcmag.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.pi.ai^$dnsrewrite=NOERROR;A;192.255.159.240
||www.pi.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||www.pi.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||www.pi.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||o.pki.goog^$dnsrewrite=NOERROR;A;103.27.157.38
||o.pki.goog^$dnsrewrite=NOERROR;A;2.27.118.34
||eu.posthog.com^$dnsrewrite=NOERROR;A;192.255.159.241
||eu.posthog.com^$dnsrewrite=NOERROR;A;192.3.233.253
||eu.posthog.com^$dnsrewrite=NOERROR;A;217.60.245.219
||eu.posthog.com^$dnsrewrite=NOERROR;A;62.133.62.97
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;143.20.64.192
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;192.255.159.240
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;217.60.245.219
||www.powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;31.25.239.132
||powertoolsuk.co.uk^$dnsrewrite=NOERROR;A;62.133.62.97
||promods.net^$dnsrewrite=NOERROR;A;31.25.239.132
||images.pump.fun^$dnsrewrite=NOERROR;A;103.27.157.38
||swap-api.pump.fun^$dnsrewrite=NOERROR;A;103.27.157.38
||images.pump.fun^$dnsrewrite=NOERROR;A;143.20.64.192
||pump.fun^$dnsrewrite=NOERROR;A;143.20.64.192
||pump.fun^$dnsrewrite=NOERROR;A;192.255.159.240
||swap-api.pump.fun^$dnsrewrite=NOERROR;A;192.255.159.240
||images.pump.fun^$dnsrewrite=NOERROR;A;192.255.159.241
||pump.fun^$dnsrewrite=NOERROR;A;192.255.159.241
||pump.fun^$dnsrewrite=NOERROR;A;192.3.233.253
||swap-api.pump.fun^$dnsrewrite=NOERROR;A;192.3.233.253
||pump.fun^$dnsrewrite=NOERROR;A;2.27.118.34
||swap-api.pump.fun^$dnsrewrite=NOERROR;A;2.27.118.34
||swap-api.pump.fun^$dnsrewrite=NOERROR;A;217.60.245.233
||images.pump.fun^$dnsrewrite=NOERROR;A;31.25.239.132
||swap-api.pump.fun^$dnsrewrite=NOERROR;A;31.25.239.132
||pump.fun^$dnsrewrite=NOERROR;A;62.133.62.97
||swap-api.pump.fun^$dnsrewrite=NOERROR;A;62.133.62.97
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;143.20.64.192
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.qualtrics.com^$dnsrewrite=NOERROR;A;192.255.159.240
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;192.3.233.253
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;2.27.118.34
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;217.60.245.219
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;217.60.245.233
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;31.25.239.132
||anthropic.qualtrics.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.qwant.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.qwant.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.remove.bg^$dnsrewrite=NOERROR;A;192.255.159.240
||remove.bg^$dnsrewrite=NOERROR;A;2.27.118.34
||remove.bg^$dnsrewrite=NOERROR;A;217.60.245.219
||www.remove.bg^$dnsrewrite=NOERROR;A;217.60.245.219
||preview.reve.art^$dnsrewrite=NOERROR;A;103.27.157.38
||reve.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.reve.art^$dnsrewrite=NOERROR;A;103.27.157.38
||www.reve.art^$dnsrewrite=NOERROR;A;192.255.159.240
||reve.com^$dnsrewrite=NOERROR;A;192.255.159.241
||preview.reve.art^$dnsrewrite=NOERROR;A;192.3.233.253
||reve.art^$dnsrewrite=NOERROR;A;192.3.233.253
||www.reve.art^$dnsrewrite=NOERROR;A;192.3.233.253
||reve.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.reve.art^$dnsrewrite=NOERROR;A;2.27.118.34
||reve.com^$dnsrewrite=NOERROR;A;217.60.245.219
||preview.reve.art^$dnsrewrite=NOERROR;A;217.60.245.233
||reve.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.reve.art^$dnsrewrite=NOERROR;A;217.60.245.233
||reve.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.reve.art^$dnsrewrite=NOERROR;A;31.25.239.132
||www.reve.com^$dnsrewrite=NOERROR;A;62.133.62.97
||romsgames.net^$dnsrewrite=NOERROR;A;31.25.239.132
||lineup-images.scdn.co^$dnsrewrite=NOERROR;A;103.27.157.38
||lineup-images.scdn.co^$dnsrewrite=NOERROR;A;143.20.64.192
||www.scdn.co^$dnsrewrite=NOERROR;A;143.20.64.192
||lineup-images.scdn.co^$dnsrewrite=NOERROR;A;192.255.159.240
||lineup-images.scdn.co^$dnsrewrite=NOERROR;A;192.3.233.253
||www.scdn.co^$dnsrewrite=NOERROR;A;2.27.118.34
||lineup-images.scdn.co^$dnsrewrite=NOERROR;A;217.60.245.233
||mosaic.scdn.co^$dnsrewrite=NOERROR;A;217.60.245.233
||lineup-images.scdn.co^$dnsrewrite=NOERROR;A;31.25.239.132
||www.scdn.co^$dnsrewrite=NOERROR;A;62.133.62.97
||scribd.com^$dnsrewrite=NOERROR;A;103.27.157.38
||scribd.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.scribd.com^$dnsrewrite=NOERROR;A;192.255.159.240
||scribd.com^$dnsrewrite=NOERROR;A;192.255.159.241
||scribd.com^$dnsrewrite=NOERROR;A;192.3.233.253
||scribd.com^$dnsrewrite=NOERROR;A;2.27.118.34
||scribd.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.scribdassets.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.scribdassets.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.se.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.se.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.securitytrails.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.securitytrails.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.securitytrails.com^$dnsrewrite=NOERROR;A;192.3.233.253
||prowlarr.servarr.com^$dnsrewrite=NOERROR;A;192.255.159.240
||prowlarr.servarr.com^$dnsrewrite=NOERROR;A;192.255.159.241
||prowlarr.servarr.com^$dnsrewrite=NOERROR;A;192.3.233.253
||prowlarr.servarr.com^$dnsrewrite=NOERROR;A;31.25.239.132
||singlekey-id.com^$dnsrewrite=NOERROR;A;143.20.64.192
||singlekey-id.com^$dnsrewrite=NOERROR;A;192.255.159.241
||singlekey-id.com^$dnsrewrite=NOERROR;A;2.27.118.34
||singlekey-id.com^$dnsrewrite=NOERROR;A;217.60.245.219
||singlekey-id.com^$dnsrewrite=NOERROR;A;31.25.239.132
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.sketchup.com^$dnsrewrite=NOERROR;A;143.20.64.192
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.219
||3dwarehouse.sketchup.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.sketchup.com^$dnsrewrite=NOERROR;A;31.25.239.132
||slack.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.slack.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.slack.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.slack.com^$dnsrewrite=NOERROR;A;62.133.62.97
||slackb.com^$dnsrewrite=NOERROR;A;62.133.62.97
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;103.27.157.38
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||login5.spotify.com^$dnsrewrite=NOERROR;A;143.20.64.192
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||login5.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.240
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||login5.spotify.com^$dnsrewrite=NOERROR;A;192.255.159.241
||connect.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;192.3.233.253
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||connect.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login5.spotify.com^$dnsrewrite=NOERROR;A;2.27.118.34
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||connect.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||connect.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||login5.spotify.com^$dnsrewrite=NOERROR;A;217.60.245.233
||apresolve.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||connect.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;31.25.239.132
||clienttoken.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||image-upload.spotify.com^$dnsrewrite=NOERROR;A;62.133.62.97
||blog.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;192.255.159.240
||blog.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||links.strava.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blog.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||support.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.blog.strava.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||links.strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||strava.com^$dnsrewrite=NOERROR;A;2.27.118.34
||blog.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||links.strava.com^$dnsrewrite=NOERROR;A;217.60.245.219
||blog.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||shop.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||support.strava.com^$dnsrewrite=NOERROR;A;217.60.245.233
||blog.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||links.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.blog.strava.com^$dnsrewrite=NOERROR;A;31.25.239.132
||blog.strava.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cdn-1.strava.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.blog.strava.com^$dnsrewrite=NOERROR;A;62.133.62.97
||matchmaking.stumbleguys.com^$dnsrewrite=NOERROR;A;192.255.159.240
||matchmaking.stumbleguys.com^$dnsrewrite=NOERROR;A;192.255.159.241
||matchmaking.stumbleguys.com^$dnsrewrite=NOERROR;A;192.3.233.253
||matchmaking.stumbleguys.com^$dnsrewrite=NOERROR;A;217.60.245.219
||matchmaking.stumbleguys.com^$dnsrewrite=NOERROR;A;217.60.245.233
||matchmaking.stumbleguys.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cdn.id.supercell.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.tableau.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.tableau.com^$dnsrewrite=NOERROR;A;217.60.245.219
||tableau.com^$dnsrewrite=NOERROR;A;217.60.245.233
||download.teamviewer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||download.teamviewer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||download.teamviewer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||dl.teamviewer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||download.teamviewer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||ti.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ti.com^$dnsrewrite=NOERROR;A;192.3.233.253
||ti.com^$dnsrewrite=NOERROR;A;2.27.118.34
||ti.com^$dnsrewrite=NOERROR;A;217.60.245.233
||api.trae.ai^$dnsrewrite=NOERROR;A;103.27.157.38
||api.trae.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||api.trae.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||api.trae.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||api.trae.ai^$dnsrewrite=NOERROR;A;217.60.245.219
||api.trae.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||api.trae.ai^$dnsrewrite=NOERROR;A;31.25.239.132
||www.tria.ge^$dnsrewrite=NOERROR;A;103.27.157.38
||tria.ge^$dnsrewrite=NOERROR;A;143.20.64.192
||tria.ge^$dnsrewrite=NOERROR;A;192.255.159.240
||tria.ge^$dnsrewrite=NOERROR;A;192.255.159.241
||www.tria.ge^$dnsrewrite=NOERROR;A;192.255.159.241
||tria.ge^$dnsrewrite=NOERROR;A;192.3.233.253
||www.tria.ge^$dnsrewrite=NOERROR;A;192.3.233.253
||tria.ge^$dnsrewrite=NOERROR;A;2.27.118.34
||www.tria.ge^$dnsrewrite=NOERROR;A;217.60.245.219
||tria.ge^$dnsrewrite=NOERROR;A;31.25.239.132
||www.tria.ge^$dnsrewrite=NOERROR;A;31.25.239.132
||tria.ge^$dnsrewrite=NOERROR;A;62.133.62.97
||trimble.com^$dnsrewrite=NOERROR;A;192.255.159.240
||trimble.com^$dnsrewrite=NOERROR;A;192.255.159.241
||trimble.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.trueachievements.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.trueachievements.com^$dnsrewrite=NOERROR;A;192.3.233.253
||consent.trustarc.com^$dnsrewrite=NOERROR;A;143.20.64.192
||consent.trustarc.com^$dnsrewrite=NOERROR;A;192.255.159.240
||consent.trustarc.com^$dnsrewrite=NOERROR;A;2.27.118.34
||consent.trustarc.com^$dnsrewrite=NOERROR;A;217.60.245.219
||consent.trustarc.com^$dnsrewrite=NOERROR;A;31.25.239.132
||consent.trustarc.com^$dnsrewrite=NOERROR;A;62.133.62.97
||static-assets-1.truthsocial.com^$dnsrewrite=NOERROR;A;62.133.62.97
||usher.ttvnw.net^$dnsrewrite=NOERROR;A;62.133.62.97
||w10.api.tuta.com^$dnsrewrite=NOERROR;A;192.255.159.240
||tuta.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.uainvest.com.ua^$dnsrewrite=NOERROR;A;217.60.245.219
||www.ultimaker.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.ultimaker.com^$dnsrewrite=NOERROR;A;217.60.245.219
||ultimaker.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.unscreen.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.unscreen.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.unscreen.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.unscreen.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.wbgames.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.wbgames.com^$dnsrewrite=NOERROR;A;31.25.239.132
||upsx.weather.com^$dnsrewrite=NOERROR;A;192.255.159.241
||weather.com^$dnsrewrite=NOERROR;A;192.255.159.241
||upsx.weather.com^$dnsrewrite=NOERROR;A;192.3.233.253
||upsx.weather.com^$dnsrewrite=NOERROR;A;217.60.245.219
||upsx.weather.com^$dnsrewrite=NOERROR;A;217.60.245.233
||weborama.nl^$dnsrewrite=NOERROR;A;217.60.245.219
||weborama.nl^$dnsrewrite=NOERROR;A;217.60.245.233
||windguru.cz^$dnsrewrite=NOERROR;A;2.27.118.34
||windsurf.com^$dnsrewrite=NOERROR;A;143.20.64.192
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;192.255.159.240
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;192.3.233.253
||marketplace.windsurf.com^$dnsrewrite=NOERROR;A;2.27.118.34
||windsurf.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wise.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wise.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wise.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wise.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wise.com^$dnsrewrite=NOERROR;A;31.25.239.132
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;143.20.64.192
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;192.255.159.240
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.219
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;217.60.245.233
||stitch.withgoogle.com^$dnsrewrite=NOERROR;A;62.133.62.97
||api.workos.com^$dnsrewrite=NOERROR;A;143.20.64.192
