! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xbox.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xbox.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xbox.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xbox.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xbox.com^$dnsrewrite=NOERROR;A;93.170.123.208
||xboxdesignlab.xbox.com^$dnsrewrite=NOERROR;A;93.170.123.208
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;103.27.157.38
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;103.27.157.38
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;103.27.157.38
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;103.27.157.38
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;103.27.157.38
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;103.27.157.38
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;107.175.76.134
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;107.175.76.134
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;107.175.76.134
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;107.175.76.134
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;107.175.76.134
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;107.175.76.134
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;132.243.112.221
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;132.243.112.221
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;132.243.112.221
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;132.243.112.221
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;132.243.112.221
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;132.243.112.221
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;143.20.64.192
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;143.20.64.192
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;143.20.64.192
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;178.253.16.219
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;178.253.16.219
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;178.253.16.219
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;178.253.16.219
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;178.253.16.219
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;178.253.16.219
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;185.245.107.237
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;185.245.107.237
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;185.245.107.237
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;185.245.107.237
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;185.245.107.237
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;185.245.107.237
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.240
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.240
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.240
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.240
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.240
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.240
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.241
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.241
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.241
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.241
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.241
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;192.255.159.241
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;192.3.233.253
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.3.233.253
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;192.3.233.253
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.3.233.253
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;192.3.233.253
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;192.3.233.253
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.67
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.67
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.67
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.67
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.67
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.67
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.68
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.68
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.68
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.68
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.68
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.68
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.88
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.88
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.88
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.88
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.88
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;193.233.112.88
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;2.27.118.34
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;2.27.118.34
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;2.27.118.34
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;2.27.118.34
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;2.27.118.34
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;2.27.118.34
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.179.6
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.179.6
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.179.6
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.179.6
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.179.6
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.179.6
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.219
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.219
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.219
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.219
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.219
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.219
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.233
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.233
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.233
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.233
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.233
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;217.60.245.233
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;31.25.239.132
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;31.25.239.132
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;31.25.239.132
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;31.25.239.132
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;31.25.239.132
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;31.25.239.132
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;62.133.62.97
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;62.133.62.97
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;62.133.62.97
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;62.60.230.61
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;62.60.230.61
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;62.60.230.61
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.199
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.199
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.199
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.204
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.204
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;87.228.47.204
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;91.207.75.110
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;91.207.75.110
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;91.207.75.110
||auth.xboxlive.com^$dnsrewrite=NOERROR;A;93.170.123.208
||gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;93.170.123.208
||titlestorage.xboxlive.com^$dnsrewrite=NOERROR;A;93.170.123.208
||xgpuweb.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;93.170.123.208
||xgpuwebf2p.gssv-play-prod.xboxlive.com^$dnsrewrite=NOERROR;A;93.170.123.208
||xsts.auth.xboxlive.com^$dnsrewrite=NOERROR;A;93.170.123.208
||xdaforums.com^$dnsrewrite=NOERROR;A;103.27.157.38
||xdaforums.com^$dnsrewrite=NOERROR;A;107.175.76.134
||xdaforums.com^$dnsrewrite=NOERROR;A;132.243.112.221
||xdaforums.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xdaforums.com^$dnsrewrite=NOERROR;A;178.253.16.219
||xdaforums.com^$dnsrewrite=NOERROR;A;185.245.107.237
||xdaforums.com^$dnsrewrite=NOERROR;A;192.255.159.240
||xdaforums.com^$dnsrewrite=NOERROR;A;192.255.159.241
||xdaforums.com^$dnsrewrite=NOERROR;A;192.3.233.253
||xdaforums.com^$dnsrewrite=NOERROR;A;193.233.112.67
||xdaforums.com^$dnsrewrite=NOERROR;A;193.233.112.68
||xdaforums.com^$dnsrewrite=NOERROR;A;193.233.112.88
||xdaforums.com^$dnsrewrite=NOERROR;A;2.27.118.34
||xdaforums.com^$dnsrewrite=NOERROR;A;217.60.179.6
||xdaforums.com^$dnsrewrite=NOERROR;A;217.60.245.219
||xdaforums.com^$dnsrewrite=NOERROR;A;217.60.245.233
||xdaforums.com^$dnsrewrite=NOERROR;A;31.25.239.132
||xdaforums.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xdaforums.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xdaforums.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xdaforums.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xdaforums.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xdaforums.com^$dnsrewrite=NOERROR;A;93.170.123.208
||xenserver.com^$dnsrewrite=NOERROR;A;103.27.157.38
||xenserver.com^$dnsrewrite=NOERROR;A;107.175.76.134
||xenserver.com^$dnsrewrite=NOERROR;A;132.243.112.221
||xenserver.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xenserver.com^$dnsrewrite=NOERROR;A;178.253.16.219
||xenserver.com^$dnsrewrite=NOERROR;A;185.245.107.237
||xenserver.com^$dnsrewrite=NOERROR;A;192.255.159.240
||xenserver.com^$dnsrewrite=NOERROR;A;192.255.159.241
||xenserver.com^$dnsrewrite=NOERROR;A;192.3.233.253
||xenserver.com^$dnsrewrite=NOERROR;A;193.233.112.67
||xenserver.com^$dnsrewrite=NOERROR;A;193.233.112.68
||xenserver.com^$dnsrewrite=NOERROR;A;193.233.112.88
||xenserver.com^$dnsrewrite=NOERROR;A;2.27.118.34
||xenserver.com^$dnsrewrite=NOERROR;A;217.60.179.6
||xenserver.com^$dnsrewrite=NOERROR;A;217.60.245.219
||xenserver.com^$dnsrewrite=NOERROR;A;217.60.245.233
||xenserver.com^$dnsrewrite=NOERROR;A;31.25.239.132
||xenserver.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xenserver.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xenserver.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xenserver.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xenserver.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xenserver.com^$dnsrewrite=NOERROR;A;93.170.123.208
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;103.27.157.38
||support.xerox.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.support.xerox.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.xerox.com^$dnsrewrite=NOERROR;A;103.27.157.38
||xerox.com^$dnsrewrite=NOERROR;A;103.27.157.38
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;107.175.76.134
||support.xerox.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.support.xerox.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.xerox.com^$dnsrewrite=NOERROR;A;107.175.76.134
||xerox.com^$dnsrewrite=NOERROR;A;107.175.76.134
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;132.243.112.221
||support.xerox.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.support.xerox.com^$dnsrewrite=NOERROR;A;132.243.112.221
||www.xerox.com^$dnsrewrite=NOERROR;A;132.243.112.221
||xerox.com^$dnsrewrite=NOERROR;A;132.243.112.221
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;143.20.64.192
||support.xerox.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.support.xerox.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.xerox.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xerox.com^$dnsrewrite=NOERROR;A;143.20.64.192
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;178.253.16.219
||support.xerox.com^$dnsrewrite=NOERROR;A;178.253.16.219
||www.support.xerox.com^$dnsrewrite=NOERROR;A;178.253.16.219
||www.xerox.com^$dnsrewrite=NOERROR;A;178.253.16.219
||xerox.com^$dnsrewrite=NOERROR;A;178.253.16.219
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;185.245.107.237
||support.xerox.com^$dnsrewrite=NOERROR;A;185.245.107.237
||www.support.xerox.com^$dnsrewrite=NOERROR;A;185.245.107.237
||www.xerox.com^$dnsrewrite=NOERROR;A;185.245.107.237
||xerox.com^$dnsrewrite=NOERROR;A;185.245.107.237
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.240
||support.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.support.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.240
||xerox.com^$dnsrewrite=NOERROR;A;192.255.159.240
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.241
||support.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.support.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.xerox.com^$dnsrewrite=NOERROR;A;192.255.159.241
||xerox.com^$dnsrewrite=NOERROR;A;192.255.159.241
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;192.3.233.253
||support.xerox.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.support.xerox.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.xerox.com^$dnsrewrite=NOERROR;A;192.3.233.253
||xerox.com^$dnsrewrite=NOERROR;A;192.3.233.253
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.67
||support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.67
||xerox.com^$dnsrewrite=NOERROR;A;193.233.112.67
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.68
||support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.68
||xerox.com^$dnsrewrite=NOERROR;A;193.233.112.68
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.88
||support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.support.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.88
||www.xerox.com^$dnsrewrite=NOERROR;A;193.233.112.88
||xerox.com^$dnsrewrite=NOERROR;A;193.233.112.88
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;2.27.118.34
||support.xerox.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.support.xerox.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.xerox.com^$dnsrewrite=NOERROR;A;2.27.118.34
||xerox.com^$dnsrewrite=NOERROR;A;2.27.118.34
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;217.60.179.6
||support.xerox.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.support.xerox.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.xerox.com^$dnsrewrite=NOERROR;A;217.60.179.6
||xerox.com^$dnsrewrite=NOERROR;A;217.60.179.6
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.219
||support.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.support.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.219
||xerox.com^$dnsrewrite=NOERROR;A;217.60.245.219
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.233
||support.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.support.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.xerox.com^$dnsrewrite=NOERROR;A;217.60.245.233
||xerox.com^$dnsrewrite=NOERROR;A;217.60.245.233
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;31.25.239.132
||support.xerox.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.support.xerox.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.xerox.com^$dnsrewrite=NOERROR;A;31.25.239.132
||xerox.com^$dnsrewrite=NOERROR;A;31.25.239.132
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||support.xerox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.support.xerox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.xerox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xerox.com^$dnsrewrite=NOERROR;A;62.133.62.97
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;62.60.230.61
||support.xerox.com^$dnsrewrite=NOERROR;A;62.60.230.61
||www.support.xerox.com^$dnsrewrite=NOERROR;A;62.60.230.61
||www.xerox.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xerox.com^$dnsrewrite=NOERROR;A;62.60.230.61
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;87.228.47.199
||support.xerox.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.support.xerox.com^$dnsrewrite=NOERROR;A;87.228.47.199
||www.xerox.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xerox.com^$dnsrewrite=NOERROR;A;87.228.47.199
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;87.228.47.204
||support.xerox.com^$dnsrewrite=NOERROR;A;87.228.47.204
||www.support.xerox.com^$dnsrewrite=NOERROR;A;87.228.47.204
||www.xerox.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xerox.com^$dnsrewrite=NOERROR;A;87.228.47.204
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;91.207.75.110
||support.xerox.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.support.xerox.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.xerox.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xerox.com^$dnsrewrite=NOERROR;A;91.207.75.110
||accountmanagement.services.xerox.com^$dnsrewrite=NOERROR;A;93.170.123.208
||support.xerox.com^$dnsrewrite=NOERROR;A;93.170.123.208
||www.support.xerox.com^$dnsrewrite=NOERROR;A;93.170.123.208
||www.xerox.com^$dnsrewrite=NOERROR;A;93.170.123.208
||xerox.com^$dnsrewrite=NOERROR;A;93.170.123.208
||xfantazy.com^$dnsrewrite=NOERROR;A;103.27.157.38
||xfantazy.com^$dnsrewrite=NOERROR;A;107.175.76.134
||xfantazy.com^$dnsrewrite=NOERROR;A;132.243.112.221
||xfantazy.com^$dnsrewrite=NOERROR;A;143.20.64.192
||xfantazy.com^$dnsrewrite=NOERROR;A;178.253.16.219
||xfantazy.com^$dnsrewrite=NOERROR;A;185.245.107.237
||xfantazy.com^$dnsrewrite=NOERROR;A;192.255.159.240
||xfantazy.com^$dnsrewrite=NOERROR;A;192.255.159.241
||xfantazy.com^$dnsrewrite=NOERROR;A;192.3.233.253
||xfantazy.com^$dnsrewrite=NOERROR;A;193.233.112.67
||xfantazy.com^$dnsrewrite=NOERROR;A;193.233.112.68
||xfantazy.com^$dnsrewrite=NOERROR;A;193.233.112.88
||xfantazy.com^$dnsrewrite=NOERROR;A;2.27.118.34
||xfantazy.com^$dnsrewrite=NOERROR;A;217.60.179.6
||xfantazy.com^$dnsrewrite=NOERROR;A;217.60.245.219
||xfantazy.com^$dnsrewrite=NOERROR;A;217.60.245.233
||xfantazy.com^$dnsrewrite=NOERROR;A;31.25.239.132
||xfantazy.com^$dnsrewrite=NOERROR;A;62.133.62.97
||xfantazy.com^$dnsrewrite=NOERROR;A;62.60.230.61
||xfantazy.com^$dnsrewrite=NOERROR;A;87.228.47.199
||xfantazy.com^$dnsrewrite=NOERROR;A;87.228.47.204
||xfantazy.com^$dnsrewrite=NOERROR;A;91.207.75.110
||xfantazy.com^$dnsrewrite=NOERROR;A;93.170.123.208
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;103.27.157.38
||xiaomi.eu^$dnsrewrite=NOERROR;A;103.27.157.38
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;107.175.76.134
||xiaomi.eu^$dnsrewrite=NOERROR;A;107.175.76.134
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;132.243.112.221
||xiaomi.eu^$dnsrewrite=NOERROR;A;132.243.112.221
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;143.20.64.192
||xiaomi.eu^$dnsrewrite=NOERROR;A;143.20.64.192
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;178.253.16.219
||xiaomi.eu^$dnsrewrite=NOERROR;A;178.253.16.219
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;185.245.107.237
||xiaomi.eu^$dnsrewrite=NOERROR;A;185.245.107.237
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;192.255.159.240
||xiaomi.eu^$dnsrewrite=NOERROR;A;192.255.159.240
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;192.255.159.241
||xiaomi.eu^$dnsrewrite=NOERROR;A;192.255.159.241
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;192.3.233.253
||xiaomi.eu^$dnsrewrite=NOERROR;A;192.3.233.253
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;193.233.112.67
||xiaomi.eu^$dnsrewrite=NOERROR;A;193.233.112.67
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;193.233.112.68
||xiaomi.eu^$dnsrewrite=NOERROR;A;193.233.112.68
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;193.233.112.88
||xiaomi.eu^$dnsrewrite=NOERROR;A;193.233.112.88
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;2.27.118.34
||xiaomi.eu^$dnsrewrite=NOERROR;A;2.27.118.34
||www.xiaomi.eu^$dnsrewrite=NOERROR;A;217.60.179.6
||xiaomi.eu^$dnsrewrite=NOERROR;A;217.60.179.6
